Id,Predicted
1257, 0.77
1258, 0.62
1259, 0.44
1260, 0.30
1261, 0.53
1262, 0.39
1263, 0.43
1264, 0.52
1265, 0.53
1266, 0.58
1267, 0.45
1268, 0.54
1269, 0.39
1270, 0.26
1271, 0.40
1272, 0.52
1273, 0.84
1274, 0.52
1275, 0.37
1276, 0.47
1277, 0.35
1278, 0.51
1279, 0.79
1280, 0.36
1281, 0.48
1282, 0.42
1283, 0.54
1284, 0.63
1285, 0.76
1286, 0.69
1287, 0.69
1288, 0.56
1289, 0.43
1290, 0.52
1291, 0.84
1292, 0.40
1293, 0.89
1294, 0.53
1295, 0.58
1296, 0.44
1297, 0.60
1298, 0.40
1299, 0.44
1300, 0.39
1301, 0.61
1302, 0.32
1303, 0.46
1304, 0.31
1305, 0.50
1306, 0.91
1307, 0.51
1308, 0.44
1309, 0.33
1310, 0.41
1311, 0.46
1312, 0.16
1313, 0.39
1314, 0.40
1315, 0.85
1316, 0.34
1317, 0.21
1318, 0.51
1319, 0.53
1320, 0.43
1321, 0.47
1322, 0.27
1323, 0.51
1324, 0.34
1325, 0.56
1326, 0.49
1327, 0.41
1328, 0.77
1329, 0.69
1330, 0.42
1331, 0.52
1332, 0.81
1333, 0.40
1334, 0.57
1335, 0.60
1336, 0.43
1337, 0.38
1338, 0.53
1339, 0.84
1340, 0.53
1341, 0.21
1342, 0.40
1343, 0.51
1344, 0.50
1345, 0.83
1346, 0.33
1347, 0.44
1348, 0.41
1349, 0.43
1350, 0.45
1351, 0.43
1352, 0.30
1353, 0.41
1354, 0.59
1355, 0.54
1356, 0.33
1357, 0.47
1358, 0.60
1359, 0.33
1360, 0.45
1361, 0.45
1362, 0.83
1363, 0.42
1364, 0.49
1365, 0.44
1366, 0.47
1367, 0.77
1368, 0.49
1369, 0.55
1370, 0.77
1371, 0.32
1372, 0.52
1373, 0.35
1374, 0.19
1375, 0.88
1376, 0.54
1377, 0.14
1378, 0.46
1379, 0.54
1380, 0.55
1381, 0.45
1382, 0.17
1383, 0.40
1384, 0.48
1385, 0.56
1386, 0.57
1387, 0.42
1388, 0.47
1389, 0.47
1390, 0.59
1391, 0.68
1392, 0.37
1393, 0.51
1394, 0.79
1395, 0.47
1396, 0.56
1397, 0.31
1398, 0.41
1399, 0.50
1400, 0.42
1401, 0.43
1402, 0.44
1403, 0.43
1404, 0.30
1405, 0.27
1406, 0.43
1407, 0.58
1408, 0.51
1409, 0.59
1410, 0.87
1411, 0.47
1412, 0.88
1413, 0.54
1414, 0.54
1415, 0.19
1416, 0.47
1417, 0.48
1418, 0.40
1419, 0.39
1420, 0.49
1421, 0.38
1422, 0.53
1423, 0.42
1424, 0.44
1425, 0.56
1426, 0.57
1427, 0.52
1428, 0.53
1429, 0.24
1430, 0.53
1431, 0.51
1432, 0.60
1433, 0.55
1434, 0.59
1435, 0.27
1436, 0.48
1437, 0.52
1438, 0.25
1439, 0.59
1440, 0.41
1441, 0.45
1442, 0.46
1443, 0.44
1444, 0.57
1445, 0.28
1446, 0.35
1447, 0.17
1448, 0.31
1449, 0.40
1450, 0.53
1451, 0.61
1452, 0.74
1453, 0.77
1454, 0.45
1455, 0.51
1456, 0.42
1457, 0.49
1458, 0.20
1459, 0.44
1460, 0.43
1461, 0.32
1462, 0.50
1463, 0.22
1464, 0.63
1465, 0.26
1466, 0.58
1467, 0.21
1468, 0.56
1469, 0.55
1470, 0.44
1471, 0.52
1472, 0.33
1473, 0.34
1474, 0.43
1475, 0.77
1476, 0.34
1477, 0.46
1478, 0.29
1479, 0.45
1480, 0.69
1481, 0.55
1482, 0.42
1483, 0.63
1484, 0.53
1485, 0.51
1486, 0.48
1487, 0.93
1488, 0.25
1489, 0.58
1490, 0.25
1491, 0.51
1492, 0.58
1493, 0.41
1494, 0.63
1495, 0.86
1496, 0.45
1497, 0.64
1498, 0.25
1499, 0.45
1500, 0.47
1501, 0.49
1502, 0.38
1503, 0.54
1504, 0.50
1505, 0.52
1506, 0.60
1507, 0.55
1508, 0.56
1509, 0.49
1510, 0.55
1511, 0.48
1512, 0.28
1513, 0.39
1514, 0.43
1515, 0.45
1516, 0.41
1517, 0.47
1518, 0.57
1519, 0.30
1520, 0.29
1521, 0.39
1522, 0.43
1523, 0.21
1524, 0.48
1525, 0.61
1526, 0.31
1527, 0.27
1528, 0.55
1529, 0.65
1530, 0.43
1531, 0.82
1532, 0.33
1533, 0.64
1534, 0.60
1535, 0.57
1536, 0.47
1537, 0.62
1538, 0.84
1539, 0.49
1540, 0.52
1541, 0.85
1542, 0.57
1543, 0.31
1544, 0.46
1545, 0.47
1546, 0.57
1547, 0.53
1548, 0.52
1549, 0.64
1550, 0.23
1551, 0.48
1552, 0.57
1553, 0.34
1554, 0.46
1555, 0.27
1556, 0.38
1557, 0.85
1558, 0.45
1559, 0.40
1560, 0.83
1561, 0.51
1562, 0.33
1563, 0.31
1564, 0.77
1565, 0.76
1566, 0.45
1567, 0.57
1568, 0.51
1569, 0.82
1570, 0.50
1571, 0.69
1572, 0.87
1573, 0.26
1574, 0.25
1575, 0.39
1576, 0.77
1577, 0.83
1578, 0.87
1579, 0.43
1580, 0.34
1581, 0.39
1582, 0.41
1583, 0.56
1584, 0.31
1585, 0.58
1586, 0.36
1587, 0.53
1588, 0.51
1589, 0.73
1590, 0.45
1591, 0.83
1592, 0.59
1593, 0.46
1594, 0.44
1595, 0.29
1596, 0.57
1597, 0.59
1598, 0.62
1599, 0.56
1600, 0.24
1601, 0.43
1602, 0.62
1603, 0.46
1604, 0.47
1605, 0.30
1606, 0.52
1607, 0.53
1608, 0.46
1609, 0.45
1610, 0.53
1611, 0.39
1612, 0.42
1613, 0.27
1614, 0.66
1615, 0.80
1616, 0.47
1617, 0.50
1618, 0.66
1619, 0.44
1620, 0.85
1621, 0.54
1622, 0.76
1623, 0.46
1624, 0.63
1625, 0.50
1626, 0.40
1627, 0.66
1628, 0.62
1629, 0.46
1630, 0.66
1631, 0.48
1632, 0.46
1633, 0.35
1634, 0.50
1635, 0.47
1636, 0.79
1637, 0.53
1638, 0.56
1639, 0.31
1640, 0.24
1641, 0.39
1642, 0.82
1643, 0.63
1644, 0.47
1645, 0.40
1646, 0.21
1647, 0.84
1648, 0.56
1649, 0.24
1650, 0.50
1651, 0.42
1652, 0.23
1653, 0.85
1654, 0.32
1655, 0.56
1656, 0.40
1657, 0.40
1658, 0.48
1659, 0.52
1660, 0.57
1661, 0.16
1662, 0.48
1663, 0.55
1664, 0.53
1665, 0.77
1666, 0.42
1667, 0.52
1668, 0.31
1669, 0.52
1670, 0.51
1671, 0.82
1672, 0.35
1673, 0.57
1674, 0.52
1675, 0.16
1676, 0.35
1677, 0.58
1678, 0.52
1679, 0.74
1680, 0.59
1681, 0.60
1682, 0.77
1683, 0.38
1684, 0.40
1685, 0.62
1686, 0.59
1687, 0.54
1688, 0.24
1689, 0.45
1690, 0.57
1691, 0.57
1692, 0.45
1693, 0.15
1694, 0.52
1695, 0.53
1696, 0.50
1697, 0.83
1698, 0.39
1699, 0.44
1700, 0.43
1701, 0.63
1702, 0.63
1703, 0.85
1704, 0.37
1705, 0.49
1706, 0.85
1707, 0.39
1708, 0.49
1709, 0.48
1710, 0.34
1711, 0.51
1712, 0.49
1713, 0.47
1714, 0.48
1715, 0.67
1716, 0.62
1717, 0.52
1718, 0.32
1719, 0.36
1720, 0.39
1721, 0.48
1722, 0.43
1723, 0.34
1724, 0.37
1725, 0.57
1726, 0.75
1727, 0.42
1728, 0.44
1729, 0.76
1730, 0.37
1731, 0.44
1732, 0.57
1733, 0.59
1734, 0.45
1735, 0.46
1736, 0.58
1737, 0.36
1738, 0.79
1739, 0.49
1740, 0.77
1741, 0.54
1742, 0.48
1743, 0.31
1744, 0.32
1745, 0.47
1746, 0.45
1747, 0.45
1748, 0.43
1749, 0.50
1750, 0.57
1751, 0.37
1752, 0.42
1753, 0.62
1754, 0.73
1755, 0.58
1756, 0.38
1757, 0.81
1758, 0.48
1759, 0.60
1760, 0.50
1761, 0.56
1762, 0.43
1763, 0.50
1764, 0.64
1765, 0.60
1766, 0.54
1767, 0.77
1768, 0.32
1769, 0.47
1770, 0.44
1771, 0.43
1772, 0.50
1773, 0.48
1774, 0.52
1775, 0.53
1776, 0.49
1777, 0.47
1778, 0.57
1779, 0.29
1780, 0.83
1781, 0.54
1782, 0.46
1783, 0.45
1784, 0.30
1785, 0.48
1786, 0.44
1787, 0.77
1788, 0.59
1789, 0.46
1790, 0.57
1791, 0.24
1792, 0.51
1793, 0.54
1794, 0.38
1795, 0.16
1796, 0.32
1797, 0.56
1798, 0.32
1799, 0.42
1800, 0.73
1801, 0.51
1802, 0.52
1803, 0.62
1804, 0.42
1805, 0.50
1806, 0.85
1807, 0.59
1808, 0.44
1809, 0.51
1810, 0.62
1811, 0.43
1812, 0.55
1813, 0.64
1814, 0.46
1815, 0.52
1816, 0.21
1817, 0.56
1818, 0.54
1819, 0.47
1820, 0.49
1821, 0.53
1822, 0.46
1823, 0.17
1824, 0.48
1825, 0.49
1826, 0.47
1827, 0.33
1828, 0.22
1829, 0.54
1830, 0.45
1831, 0.50
1832, 0.33
1833, 0.85
1834, 0.54
1835, 0.27
1836, 0.68
1837, 0.44
1838, 0.42
1839, 0.38
1840, 0.39
1841, 0.43
1842, 0.33
1843, 0.33
1844, 0.44
1845, 0.52
1846, 0.60
1847, 0.40
1848, 0.54
1849, 0.38
1850, 0.52
1851, 0.52
1852, 0.49
1853, 0.54
1854, 0.56
1855, 0.43
1856, 0.53
1857, 0.21
1858, 0.33
1859, 0.43
1860, 0.23
1861, 0.46
1862, 0.74
1863, 0.17
1864, 0.42
1865, 0.55
1866, 0.57
1867, 0.48
1868, 0.40
1869, 0.57
1870, 0.32
1871, 0.42
1872, 0.48
