Id,Predicted
870, 0.44
871, 0.52
872, 0.64
873, 0.74
874, 0.39
875, 0.35
876, 0.47
877, 0.39
878, 0.46
879, 0.51
880, 0.46
881, 0.46
882, 0.46
883, 0.44
884, 0.49
885, 0.50
886, 0.71
887, 0.40
888, 0.49
889, 0.39
890, 0.63
891, 0.50
892, 0.53
893, 0.45
894, 0.68
895, 0.52
896, 0.41
897, 0.42
898, 0.56
899, 0.46
900, 0.52
901, 0.43
902, 0.50
903, 0.51
904, 0.72
905, 0.75
906, 0.47
907, 0.50
908, 0.38
909, 0.47
910, 0.43
911, 0.49
912, 0.40
913, 0.36
914, 0.40
915, 0.48
916, 0.48
917, 0.74
918, 0.45
919, 0.52
920, 0.43
921, 0.48
922, 0.48
923, 0.52
924, 0.55
925, 0.52
926, 0.51
927, 0.73
928, 0.35
929, 0.62
930, 0.52
931, 0.46
932, 0.45
933, 0.48
934, 0.51
935, 0.45
936, 0.51
937, 0.45
938, 0.49
939, 0.56
940, 0.48
941, 0.30
942, 0.47
943, 0.51
944, 0.48
945, 0.44
946, 0.52
947, 0.70
948, 0.38
949, 0.40
950, 0.51
951, 0.53
952, 0.36
953, 0.51
954, 0.45
955, 0.46
956, 0.51
957, 0.50
958, 0.49
959, 0.44
960, 0.44
961, 0.51
962, 0.50
963, 0.52
964, 0.44
965, 0.37
966, 0.44
967, 0.53
968, 0.45
969, 0.49
970, 0.46
971, 0.34
972, 0.50
973, 0.42
974, 0.50
975, 0.51
976, 0.52
977, 0.49
978, 0.46
979, 0.40
980, 0.52
981, 0.48
982, 0.49
983, 0.52
984, 0.39
985, 0.47
986, 0.44
987, 0.38
988, 0.53
989, 0.51
990, 0.36
991, 0.50
992, 0.49
993, 0.50
994, 0.41
995, 0.46
996, 0.52
997, 0.44
998, 0.32
999, 0.52
1000, 0.44
1001, 0.51
1002, 0.46
1003, 0.49
1004, 0.72
1005, 0.50
1006, 0.43
1007, 0.72
1008, 0.51
1009, 0.43
1010, 0.40
1011, 0.47
1012, 0.53
1013, 0.49
1014, 0.42
1015, 0.47
1016, 0.57
1017, 0.49
1018, 0.51
1019, 0.53
1020, 0.38
1021, 0.50
1022, 0.46
1023, 0.49
1024, 0.50
1025, 0.42
1026, 0.71
1027, 0.53
1028, 0.71
1029, 0.46
1030, 0.41
1031, 0.68
1032, 0.50
1033, 0.52
1034, 0.53
1035, 0.60
1036, 0.49
1037, 0.49
1038, 0.48
1039, 0.51
1040, 0.46
1041, 0.50
1042, 0.77
1043, 0.46
1044, 0.45
1045, 0.52
1046, 0.42
1047, 0.51
1048, 0.42
1049, 0.43
1050, 0.44
1051, 0.62
1052, 0.50
1053, 0.40
1054, 0.39
1055, 0.72
1056, 0.36
1057, 0.46
1058, 0.52
1059, 0.50
1060, 0.52
1061, 0.48
1062, 0.45
1063, 0.48
1064, 0.70
1065, 0.48
1066, 0.74
1067, 0.44
1068, 0.48
1069, 0.50
1070, 0.63
1071, 0.50
1072, 0.49
1073, 0.53
1074, 0.40
1075, 0.35
1076, 0.44
1077, 0.45
1078, 0.43
1079, 0.37
1080, 0.44
1081, 0.41
1082, 0.44
1083, 0.68
1084, 0.54
1085, 0.56
1086, 0.47
1087, 0.52
1088, 0.52
1089, 0.54
1090, 0.50
1091, 0.48
1092, 0.45
1093, 0.46
1094, 0.47
1095, 0.53
1096, 0.41
1097, 0.50
1098, 0.51
1099, 0.46
1100, 0.50
1101, 0.50
1102, 0.51
1103, 0.52
1104, 0.49
1105, 0.48
1106, 0.42
1107, 0.48
1108, 0.41
1109, 0.39
1110, 0.50
1111, 0.43
1112, 0.55
1113, 0.50
1114, 0.64
1115, 0.56
1116, 0.41
1117, 0.42
1118, 0.46
1119, 0.57
1120, 0.60
1121, 0.43
1122, 0.55
1123, 0.54
1124, 0.59
1125, 0.45
1126, 0.48
1127, 0.46
1128, 0.56
1129, 0.44
1130, 0.51
1131, 0.49
1132, 0.47
1133, 0.51
1134, 0.48
1135, 0.38
1136, 0.46
1137, 0.45
1138, 0.46
1139, 0.49
1140, 0.61
1141, 0.37
1142, 0.36
1143, 0.52
1144, 0.49
1145, 0.49
1146, 0.52
1147, 0.44
1148, 0.68
1149, 0.70
1150, 0.47
1151, 0.44
1152, 0.71
1153, 0.39
1154, 0.33
1155, 0.42
1156, 0.36
1157, 0.49
1158, 0.46
1159, 0.54
1160, 0.47
1161, 0.48
1162, 0.48
1163, 0.51
1164, 0.49
1165, 0.67
1166, 0.46
1167, 0.51
1168, 0.50
1169, 0.51
1170, 0.51
1171, 0.52
1172, 0.66
1173, 0.49
1174, 0.70
1175, 0.52
1176, 0.49
1177, 0.47
1178, 0.42
1179, 0.44
1180, 0.45
1181, 0.38
1182, 0.47
1183, 0.53
1184, 0.57
1185, 0.47
1186, 0.71
1187, 0.49
1188, 0.49
1189, 0.53
1190, 0.44
1191, 0.68
1192, 0.52
1193, 0.51
1194, 0.48
1195, 0.51
1196, 0.46
1197, 0.30
1198, 0.47
1199, 0.71
1200, 0.52
1201, 0.47
1202, 0.47
1203, 0.69
1204, 0.47
1205, 0.48
1206, 0.52
1207, 0.51
1208, 0.36
1209, 0.43
1210, 0.51
1211, 0.47
1212, 0.51
1213, 0.50
1214, 0.35
1215, 0.48
1216, 0.47
1217, 0.30
1218, 0.47
1219, 0.48
1220, 0.33
1221, 0.69
1222, 0.51
1223, 0.49
1224, 0.59
1225, 0.38
1226, 0.50
1227, 0.34
1228, 0.53
1229, 0.47
1230, 0.44
1231, 0.50
1232, 0.55
1233, 0.43
1234, 0.51
1235, 0.50
1236, 0.52
1237, 0.48
1238, 0.52
1239, 0.43
1240, 0.52
1241, 0.43
1242, 0.53
1243, 0.60
1244, 0.50
1245, 0.52
1246, 0.47
1247, 0.33
1248, 0.59
1249, 0.53
1250, 0.51
1251, 0.52
1252, 0.50
1253, 0.52
1254, 0.47
1255, 0.50
1256, 0.75
1257, 0.68
1258, 0.51
1259, 0.49
1260, 0.45
1261, 0.53
1262, 0.40
1263, 0.52
1264, 0.54
1265, 0.49
1266, 0.57
1267, 0.46
1268, 0.46
1269, 0.46
1270, 0.45
1271, 0.43
1272, 0.54
1273, 0.71
1274, 0.50
1275, 0.46
1276, 0.52
1277, 0.41
1278, 0.50
1279, 0.65
1280, 0.38
1281, 0.45
1282, 0.43
1283, 0.49
1284, 0.52
1285, 0.62
1286, 0.62
1287, 0.57
1288, 0.50
1289, 0.52
1290, 0.50
1291, 0.71
1292, 0.47
1293, 0.71
1294, 0.51
1295, 0.50
1296, 0.47
1297, 0.49
1298, 0.49
1299, 0.44
1300, 0.35
1301, 0.58
1302, 0.35
1303, 0.43
1304, 0.43
1305, 0.51
1306, 0.70
1307, 0.49
1308, 0.45
1309, 0.44
1310, 0.46
1311, 0.50
1312, 0.32
1313, 0.47
1314, 0.51
1315, 0.66
1316, 0.45
1317, 0.33
1318, 0.47
1319, 0.44
1320, 0.48
1321, 0.46
1322, 0.36
1323, 0.55
1324, 0.43
1325, 0.45
1326, 0.49
1327, 0.46
1328, 0.62
1329, 0.58
1330, 0.45
1331, 0.50
1332, 0.63
1333, 0.46
1334, 0.52
1335, 0.52
1336, 0.47
1337, 0.46
1338, 0.50
1339, 0.69
1340, 0.51
1341, 0.35
1342, 0.39
1343, 0.54
1344, 0.50
1345, 0.64
1346, 0.38
1347, 0.47
1348, 0.43
1349, 0.44
1350, 0.48
1351, 0.43
1352, 0.34
1353, 0.49
1354, 0.50
1355, 0.50
1356, 0.42
1357, 0.47
1358, 0.54
1359, 0.41
1360, 0.46
1361, 0.45
1362, 0.73
1363, 0.46
1364, 0.51
1365, 0.50
1366, 0.51
1367, 0.66
1368, 0.53
1369, 0.49
1370, 0.68
1371, 0.43
1372, 0.50
1373, 0.38
1374, 0.31
1375, 0.72
1376, 0.48
1377, 0.41
1378, 0.47
1379, 0.51
1380, 0.46
1381, 0.48
1382, 0.31
1383, 0.48
1384, 0.42
1385, 0.54
1386, 0.49
1387, 0.43
1388, 0.51
1389, 0.50
1390, 0.52
1391, 0.60
1392, 0.44
1393, 0.51
1394, 0.73
1395, 0.46
1396, 0.50
1397, 0.42
1398, 0.49
1399, 0.54
1400, 0.44
1401, 0.50
1402, 0.46
1403, 0.48
1404, 0.34
1405, 0.32
1406, 0.44
1407, 0.57
1408, 0.49
1409, 0.49
1410, 0.72
1411, 0.53
1412, 0.71
1413, 0.47
1414, 0.50
1415, 0.38
1416, 0.50
1417, 0.50
1418, 0.44
1419, 0.49
1420, 0.51
1421, 0.46
1422, 0.49
1423, 0.47
1424, 0.46
1425, 0.51
1426, 0.49
1427, 0.52
1428, 0.50
1429, 0.43
1430, 0.49
1431, 0.47
1432, 0.50
1433, 0.52
1434, 0.49
1435, 0.33
1436, 0.40
1437, 0.50
1438, 0.43
1439, 0.55
1440, 0.47
1441, 0.38
1442, 0.45
1443, 0.44
1444, 0.49
1445, 0.33
1446, 0.40
1447, 0.35
1448, 0.48
1449, 0.35
1450, 0.52
1451, 0.57
1452, 0.63
1453, 0.65
1454, 0.42
1455, 0.52
1456, 0.47
1457, 0.50
1458, 0.35
1459, 0.53
1460, 0.47
1461, 0.43
1462, 0.51
1463, 0.41
1464, 0.53
1465, 0.39
1466, 0.49
1467, 0.44
1468, 0.51
1469, 0.51
1470, 0.39
1471, 0.42
1472, 0.46
1473, 0.44
1474, 0.50
1475, 0.62
1476, 0.49
1477, 0.46
1478, 0.45
1479, 0.50
1480, 0.62
1481, 0.49
1482, 0.48
1483, 0.53
1484, 0.44
1485, 0.51
1486, 0.50
1487, 0.73
1488, 0.36
1489, 0.50
1490, 0.36
1491, 0.47
1492, 0.55
1493, 0.46
1494, 0.56
1495, 0.69
1496, 0.48
1497, 0.55
1498, 0.37
1499, 0.47
1500, 0.50
1501, 0.48
1502, 0.41
1503, 0.56
1504, 0.58
1505, 0.47
1506, 0.50
1507, 0.50
1508, 0.50
1509, 0.42
1510, 0.52
1511, 0.50
1512, 0.33
1513, 0.45
1514, 0.51
1515, 0.48
1516, 0.48
1517, 0.47
1518, 0.51
1519, 0.34
1520, 0.45
1521, 0.45
1522, 0.49
1523, 0.31
1524, 0.50
1525, 0.50
1526, 0.40
1527, 0.32
1528, 0.47
1529, 0.53
1530, 0.46
1531, 0.70
1532, 0.43
1533, 0.58
1534, 0.52
1535, 0.55
1536, 0.47
1537, 0.57
1538, 0.71
1539, 0.49
1540, 0.47
1541, 0.69
1542, 0.50
1543, 0.46
1544, 0.52
1545, 0.51
1546, 0.51
1547, 0.52
1548, 0.54
1549, 0.53
1550, 0.34
1551, 0.44
1552, 0.52
1553, 0.46
1554, 0.49
1555, 0.39
1556, 0.40
1557, 0.69
1558, 0.50
1559, 0.50
1560, 0.66
1561, 0.48
1562, 0.35
1563, 0.31
1564, 0.65
1565, 0.67
1566, 0.51
1567, 0.52
1568, 0.48
1569, 0.74
1570, 0.45
1571, 0.46
1572, 0.72
1573, 0.36
1574, 0.40
1575, 0.38
1576, 0.62
1577, 0.73
1578, 0.75
1579, 0.50
1580, 0.36
1581, 0.47
1582, 0.50
1583, 0.40
1584, 0.42
1585, 0.51
1586, 0.35
1587, 0.52
1588, 0.49
1589, 0.61
1590, 0.42
1591, 0.66
1592, 0.51
1593, 0.52
1594, 0.48
1595, 0.31
1596, 0.52
1597, 0.51
1598, 0.63
1599, 0.43
1600, 0.41
1601, 0.45
1602, 0.57
1603, 0.47
1604, 0.46
1605, 0.40
1606, 0.53
1607, 0.47
1608, 0.47
1609, 0.47
1610, 0.51
1611, 0.44
1612, 0.46
1613, 0.36
1614, 0.60
1615, 0.64
1616, 0.49
1617, 0.49
1618, 0.57
1619, 0.51
1620, 0.69
1621, 0.48
1622, 0.62
1623, 0.51
1624, 0.53
1625, 0.53
1626, 0.48
1627, 0.53
1628, 0.56
1629, 0.47
1630, 0.56
1631, 0.51
1632, 0.47
1633, 0.45
1634, 0.53
1635, 0.44
1636, 0.62
1637, 0.44
1638, 0.54
1639, 0.45
1640, 0.40
1641, 0.48
1642, 0.65
1643, 0.58
1644, 0.50
1645, 0.46
1646, 0.37
1647, 0.65
1648, 0.53
1649, 0.38
1650, 0.46
1651, 0.36
1652, 0.31
1653, 0.74
1654, 0.42
1655, 0.54
1656, 0.43
1657, 0.37
1658, 0.53
1659, 0.53
1660, 0.51
1661, 0.32
1662, 0.51
1663, 0.47
1664, 0.49
1665, 0.71
1666, 0.47
1667, 0.48
1668, 0.35
1669, 0.53
1670, 0.51
1671, 0.71
1672, 0.48
1673, 0.51
1674, 0.49
1675, 0.30
1676, 0.43
1677, 0.46
1678, 0.51
1679, 0.58
1680, 0.49
1681, 0.54
1682, 0.70
1683, 0.44
1684, 0.46
1685, 0.54
1686, 0.57
1687, 0.51
1688, 0.35
1689, 0.50
1690, 0.51
1691, 0.51
1692, 0.49
1693, 0.33
1694, 0.53
1695, 0.51
1696, 0.49
1697, 0.77
1698, 0.47
1699, 0.46
1700, 0.44
1701, 0.51
1702, 0.54
1703, 0.71
1704, 0.44
1705, 0.49
1706, 0.69
1707, 0.45
1708, 0.49
1709, 0.47
1710, 0.45
1711, 0.53
1712, 0.53
1713, 0.45
1714, 0.49
1715, 0.47
1716, 0.69
1717, 0.49
1718, 0.40
1719, 0.44
1720, 0.44
1721, 0.50
1722, 0.40
1723, 0.44
1724, 0.46
1725, 0.49
1726, 0.60
1727, 0.44
1728, 0.51
1729, 0.57
1730, 0.37
1731, 0.44
1732, 0.53
1733, 0.49
1734, 0.51
1735, 0.46
1736, 0.49
1737, 0.36
1738, 0.67
1739, 0.54
1740, 0.60
1741, 0.51
1742, 0.56
1743, 0.36
1744, 0.40
1745, 0.46
1746, 0.48
1747, 0.46
1748, 0.46
1749, 0.48
1750, 0.51
1751, 0.39
1752, 0.46
1753, 0.58
1754, 0.62
1755, 0.54
1756, 0.40
1757, 0.63
1758, 0.51
1759, 0.48
1760, 0.48
1761, 0.55
1762, 0.49
1763, 0.51
1764, 0.52
1765, 0.50
1766, 0.40
1767, 0.58
1768, 0.40
1769, 0.39
1770, 0.45
1771, 0.47
1772, 0.51
1773, 0.48
1774, 0.52
1775, 0.49
1776, 0.50
1777, 0.46
1778, 0.53
1779, 0.38
1780, 0.64
1781, 0.52
1782, 0.45
1783, 0.48
1784, 0.38
1785, 0.51
1786, 0.47
1787, 0.71
1788, 0.53
1789, 0.46
1790, 0.53
1791, 0.31
1792, 0.49
1793, 0.49
1794, 0.47
1795, 0.40
1796, 0.37
1797, 0.51
1798, 0.43
1799, 0.47
1800, 0.47
1801, 0.49
1802, 0.51
1803, 0.52
1804, 0.37
1805, 0.51
1806, 0.75
1807, 0.51
1808, 0.46
1809, 0.54
1810, 0.53
1811, 0.47
1812, 0.52
1813, 0.56
1814, 0.46
1815, 0.46
1816, 0.31
1817, 0.49
1818, 0.48
1819, 0.46
1820, 0.48
1821, 0.50
1822, 0.53
1823, 0.30
1824, 0.42
1825, 0.49
1826, 0.50
1827, 0.43
1828, 0.38
1829, 0.53
1830, 0.49
1831, 0.49
1832, 0.43
1833, 0.73
1834, 0.51
1835, 0.38
1836, 0.56
1837, 0.50
1838, 0.49
1839, 0.41
1840, 0.38
1841, 0.45
1842, 0.44
1843, 0.43
1844, 0.49
1845, 0.48
1846, 0.45
1847, 0.49
1848, 0.48
1849, 0.45
1850, 0.47
1851, 0.49
1852, 0.50
1853, 0.49
1854, 0.54
1855, 0.49
1856, 0.51
1857, 0.30
1858, 0.40
1859, 0.48
1860, 0.32
1861, 0.43
1862, 0.59
1863, 0.36
1864, 0.52
1865, 0.51
1866, 0.53
1867, 0.47
1868, 0.39
1869, 0.51
1870, 0.43
1871, 0.49
1872, 0.50
